DE|2002|882090|116
DE|1994|2048000|16
DE|2000|4185949|120
DE|1996|1652664|24
DE|1986|256|0
DE|1999|2064192|93
DE|1998|1384064|41
DE|2005|6536362|122
DE|2010|6825510|115
DE|1995|1151568|11
DE|2004|7322829|131
DE|1988|1063680|0
DE|1989|2657792|0
DE|2003|1110269|99
DE|1997|2223360|37
DE|2007|9077278|99
DE|2001|5893133|111
DO|1999|0|1
DO|1996|0|1
DO|1995|768|0
DO|2003|24608|0
DO|2011|284192|1
DO|2010|106800|3
DO|2012|19808|3
DO|2008|139264|1
DO|2009|45056|2
DO|2006|47104|2
DO|2007|69632|2
DO|2004|28672|0
DO|2005|30784|0
DO|2002|16384|0
DO|1994|5120|0
DO|2001|40960|0
PF|2011|1088|0
PF|2010|1360|2
PF|2005|6144|0
PF|1998|8192|1
PF|2006|16384|0
PF|2004|8192|0
PF|1992|256|0
DJ|2006|32|0
DJ|2004|4096|1
DJ|2012|32768|0
DJ|2009|8192|0
DK|1999|212992|5
DK|2010|947565|25
DK|2012|282213|31
DK|2008|1309213|22
DK|2009|789464|20
DK|2006|592576|14
DK|2007|490912|30
DK|2004|443776|11
DK|2005|1593088|16
DK|2002|522080|7
DK|1994|81920|2
DK|1997|516096|3
DK|1996|356352|6
DK|2011|448173|14
DK|1984|65536|0
DK|1992|131328|0
DK|1998|430336|3
DK|1995|12288|2
DK|1988|327680|0
DK|1989|67072|0
DK|1993|184832|0
DK|2003|1068976|15
DK|1991|264448|0
DK|2000|554112|9
DK|2001|831133|11
VI|2006|0|1
VI|2012|1024|1
VI|2008|4096|0
VI|2009|32|1
VI|1991|65536|0
VI|2007|2048|0
VI|2004|9216|1
VI|2001|4096|0
VI|2005|2048|0
VI|2000|0|1
VI|1996|0|1
SZ|2010|9216|2
SZ|2012|2048|1
SZ|2008|4128|0
SZ|2006|8192|0
SZ|2007|8192|0
SZ|2004|0|1
SZ|1995|256|0
SZ|1994|512|0
SZ|2003|4096|1
SY|2011|124928|1
SY|2010|237632|0
SY|2012|103456|0
SY|2008|49152|1
SY|2009|192512|0
SY|2006|90112|0
SY|2007|12288|0
SY|1993|2048|0
SY|2005|1024|1
SY|2002|0|1
SY|2003|24576|2
LY|2010|4096|1
LY|2012|3165|0
LY|2009|8192|1
LY|2006|16384|0
LY|2007|262144|0
LY|2000|8192|0
LV|1999|16896|6
LV|1996|36864|4
LV|1998|32768|1
LV|1993|75008|1
LV|2011|69936|28
LV|2010|103888|22
LV|2012|77933|25
LV|2000|30720|9
LV|2008|108480|27
LV|2009|77936|20
LV|2006|144640|19
LV|2007|204608|25
LV|2004|146784|7
LV|2005|274688|23
LV|2002|85504|14
LV|2003|33792|7
LV|1997|32768|5
LV|2001|142336|17
SV|1999|0|2
SV|1996|0|1
SV|1995|768|0
SV|1994|65536|0
SV|2011|108604|1
SV|2010|32768|0
SV|2012|38976|0
SV|2008|77824|0
SV|2009|17664|2
SV|2006|110624|0
SV|2007|4096|2
SV|2004|49152|0
SV|2005|24832|2
SV|2002|4096|1
SV|2003|0|1
SV|2000|8192|4
SV|2001|4096|1
LT|1999|16384|4
LT|1992|65536|0
LT|1998|8192|3
LT|1995|8448|2
LT|1993|1024|1
LT|2001|16672|5
LT|1994|17152|0
LT|2011|46560|7
LT|2010|25376|7
LT|2012|79197|5
LT|2000|17152|5
LT|2008|42528|11
LT|2009|95264|7
LT|2006|294400|5
LT|2007|651824|13
LT|2004|213536|10
LT|2005|433408|7
LT|2002|70144|12
LT|2003|74496|5
LT|1997|90112|3
LT|1996|40960|4
ST|2011|8224|0
LR|2010|8192|1
LR|2012|4096|1
LR|2009|1024|1
SR|2012|33856|1
SR|2008|24576|0
SR|2006|4096|0
SR|2007|8192|0
SR|2004|4096|0
SR|2005|2048|1
SR|1995|1024|0
SO|2011|8224|2
SO|2010|1024|0
SO|2012|2080|2
SN|2010|131072|1
SN|1984|256|0
SN|2009|90112|0
SN|2006|32|0
SN|2005|128|0
SN|1994|2048|0
SM|2011|2384|0
SM|2010|2048|0
SM|2009|2048|2
SM|2006|8192|1
SM|2007|4096|0
SM|1995|8192|0
SM|2000|0|1
SL|2011|2048|0
SL|2010|2048|2
SL|2012|35072|3
SL|2008|1024|0
SL|2009|1328|2
SL|2006|8192|1
SK|1999|17664|2
SK|2005|253440|8
SK|2010|269888|10
SK|2002|58880|6
SK|1993|131072|0
SK|2001|54016|11
SK|2011|101984|22
SK|1998|61440|2
SK|2012|61069|17
SK|1991|141568|0
SK|1997|91648|4
SK|2008|87616|8
SK|2009|276928|9
SK|2006|172096|5
SK|2007|177008|6
SK|2004|112240|5
SK|1992|197888|0
SK|1995|102400|0
SK|2003|33792|3
SK|2000|38912|1
SK|1996|122880|6
LK|2011|10400|3
LK|1995|1024|0
LK|1999|24576|0
LK|2010|114848|0
LK|2012|2112|2
LK|1997|1024|0
LK|2008|14928|5
LK|2009|147488|1
LK|2006|84224|3
LK|2007|57376|0
LK|2004|20480|0
LK|2002|8192|2
LK|2003|16384|1
LK|2000|4096|0
LK|2001|28672|3
SI|1999|57344|1
SI|1998|16384|1
SI|2012|32397|18
SI|2008|183757|35
SI|2009|214663|26
SI|1991|65536|0
SI|1990|3584|0
SI|2004|78720|14
SI|1992|132352|0
SI|2006|263200|16
SI|1994|16896|0
SI|1997|24576|2
SI|2001|25856|5
SI|2011|508141|40
SI|2005|120832|8
SI|2010|369805|32
SI|2002|46592|17
SI|1995|8448|1
SI|2003|53082|14
SI|1993|131840|0
SI|2000|21248|6
SI|2007|89600|22
SI|1996|98304|2
LI|1999|8192|0
LI|2002|256|0
LI|2003|32|0
LI|2011|6464|3
LI|2010|2048|1
LI|2012|3872|1
LI|2008|832|0
LI|2009|768|1
LI|2006|6912|0
LI|2007|0|3
LI|2004|9472|0
LI|2005|19968|3
LI|1995|4096|0
LI|1993|7680|0
LI|2001|12288|2
SG|1999|187171|3
SG|1998|40960|3
SG|2012|45727|56
SG|2008|455566|24
SG|2009|313008|27
SG|2006|330240|10
SG|2007|1109280|16
SG|1993|279296|0
SG|1992|207360|0
SG|1995|57856|2
SG|1994|105728|0
SG|1997|49664|5
SG|2001|229376|13
SG|2011|560809|29
SG|2005|247584|8
SG|2010|484160|26
SG|2002|138336|11
SG|2004|313344|13
SG|1989|65536|0
SG|2003|232838|13
SG|1991|199424|0
SG|2000|336384|24
SG|1996|148480|2
SE|1987|65536|0
SE|1999|789248|9
SE|1998|442368|14
SE|1990|1573632|0
SE|2012|771666|43
SE|2008|463465|36
SE|2009|1556375|44
SE|1991|1257472|0
SE|2007|2064669|48
SE|1993|3051008|50
SE|1992|1224960|0
SE|2006|2548064|50
SE|1994|533504|14
SE|2000|1343264|15
SE|2001|990749|22
SE|1986|6144|0
SE|2011|856160|52
SE|1984|65792|0
SE|2005|647712|35
SE|2010|1781222|36
SE|2002|1496144|30
SE|2004|3465952|31
SE|1995|375808|0
SE|1988|526848|0
SE|1989|200192|0
SE|2003|580480|28
SE|1997|279552|9
SE|1996|731136|5
SD|2011|114749|0
SD|1998|8192|0
SD|2012|262144|0
SD|2010|34112|4
SD|2006|16416|0
SD|2007|1024|2
SD|2004|8192|0
SD|2005|16384|0
SD|2009|82944|1
LB|2011|21408|4
LB|1998|16384|1
LB|2002|0|1
LB|1994|512|0
LB|2001|8192|1
LB|2003|9216|2
LB|1999|0|2
LB|2010|107040|8
LB|2012|23962|10
LB|1997|10240|0
LB|2008|78592|5
LB|2009|29136|3
LB|2006|65536|8
LB|2007|39168|6
LB|1993|1024|0
LB|2005|28672|7
LB|1995|8704|0
LB|2004|16384|3
LB|2000|16384|0
LB|1996|8192|0
SB|1999|8192|0
SB|2010|0|1
SB|2012|1824|3
SB|2009|32|0
SB|2011|1024|0
SB|1995|512|0
SA|1999|221184|0
SA|1992|3840|0
SA|2010|551632|9
SA|1995|8448|0
SA|1993|140800|0
SA|1994|256|0
SA|2011|1026528|14
SA|1998|40960|1
SA|2012|1553703|8
SA|2008|509440|14
SA|2009|936032|15
SA|2006|406016|17
SA|2007|248832|12
SA|2004|149504|4
SA|2005|368128|8
SA|2002|24576|4
SA|2003|76093|5
SA|2000|28672|0
SA|2001|37120|2
LA|1999|8192|0
LA|2011|2048|0
LA|2010|2704|2
LA|2012|1088|2
LA|2008|18432|0
LA|2009|9216|2
LA|2006|2048|1
LA|2007|0|1
LA|2005|4096|2
LA|2002|4096|0
LA|2003|4096|1
LA|2000|0|1
CD|2011|32|0
CD|2010|2080|1
CD|2012|4656|7
CD|2008|4096|1
CD|2009|9728|1
CD|2007|1024|0
CD|2005|2048|0
VA|2006|32|0
VA|2010|8192|0
VA|1995|1536|0
VA|1998|8192|0
KY|2011|64|0
KY|2010|4096|0
KY|2012|2080|1
KY|2000|2048|0
KY|2009|4096|3
KY|2006|0|1
KY|2007|9216|1
KY|2005|4096|0
KY|1997|2048|0
KY|1996|10240|1
PW|2012|1024|0
PW|2002|4096|0
PW|2008|32|0
PW|2001|0|1
CO|1987|12288|0
CO|1999|0|3
CO|1998|0|3
CO|2012|2580432|9
CO|2008|1052736|5
CO|2009|1129022|5
CO|2006|647200|10
CO|2007|1292624|4
CO|1993|16640|0
CO|1992|65536|0
CO|2002|53248|5
CO|1994|135168|2
CO|1997|0|10
CO|1996|10240|7
CO|2011|2770581|5
CO|2005|293376|3
CO|2010|788640|5
CO|1995|58368|1
CO|2004|152064|6
CO|2003|126976|4
CO|2000|16640|7
CO|2001|90112|9
CN|1999|2146304|1
CN|1998|1654784|19
CN|2012|96699|64
CN|2008|46429499|77
CN|2009|50661872|5
CN|2006|23543917|48
CN|2007|36834208|59
CN|1993|197888|0
CN|1992|196864|0
CN|2002|7688358|30
CN|1994|111616|0
CN|2000|5705763|32
CN|1996|1707520|14
CN|2011|53076288|145
CN|2005|13975712|66
CN|2010|45073880|81
CN|1995|733952|0
CN|2004|18693280|23
CN|2003|12159152|24
CN|1991|256|0
CN|1997|803840|10
CN|2001|8526848|33
VN|1998|14336|0
VN|1995|2048|0
VN|1994|512|0
VN|2011|2890896|120
VN|2010|5722224|0
VN|2012|26272|0
VN|2008|2785472|30
VN|2009|290560|30
VN|2006|50688|11
VN|2007|3016256|15
VN|2004|296816|8
VN|2005|318976|5
VN|2002|45056|1
VN|2003|73216|6
VN|1997|0|1
VN|2001|20480|0
CL|1999|65536|6
CL|2010|801808|15
CL|1990|256|0
CL|2012|796992|14
CL|2008|457840|8
CL|2009|350304|13
CL|1991|327680|1
CL|2007|568192|15
CL|2011|1511277|8
CL|1992|464640|0
CL|2002|139264|10
CL|1994|198656|0
CL|2000|39168|26
CL|1996|0|2
CL|1987|0|1
CL|2005|383040|3
CL|1998|0|1
CL|1995|42496|1
CL|2004|227328|4
CL|2003|206112|7
CL|1993|629248|0
CL|1997|0|2
CL|2001|274432|17
CL|2006|502272|4
CK|2000|8192|1
CK|2009|32|0
KR|1999|3277382|114
KR|1998|917504|24
KR|1990|131072|0
KR|2012|25200|1
KR|2008|7962592|51
KR|2009|10947968|50
KR|1991|591872|0
KR|2007|7733440|110
KR|1993|955136|0
KR|2005|8885664|1
KR|1995|278528|7
KR|1994|720896|0
KR|2000|8519785|157
KR|2001|4071634|101
KR|1986|65536|0
KR|2011|7684928|100
KR|1992|464640|0
KR|2010|25730880|52
KR|2002|4199516|150
KR|2004|3170720|6
KR|1988|65536|0
KR|1989|131328|0
KR|2003|3801592|14
KR|1997|1115136|16
KR|1996|2883584|11
KR|2006|7930674|51
CI|2011|8192|1
CI|2010|8192|1
CI|2012|45056|2
CI|2008|18432|1
CI|2009|24608|1
CI|2006|24576|0
CI|2007|24864|4
CI|2004|0|1
CI|2002|8192|0
CI|2003|8192|0
CI|1994|256|0
CH|1999|303904|15
CH|2010|1020696|38
CH|2012|274716|44
CH|2008|146472|51
CH|2009|816621|53
CH|2006|505136|57
CH|1990|732416|0
CH|2011|343840|40
CH|2005|1093885|35
CH|2002|507821|23
CH|1994|344832|2
CH|1997|736256|13
CH|1996|559872|9
CH|1986|134144|0
CH|1987|139776|0
CH|1984|99328|0
CH|1992|1643008|1
CH|1998|409856|20
CH|1995|350464|5
CH|2004|1184448|34
CH|1988|614400|0
CH|2003|452855|29
CH|1993|5910272|60
CH|1989|203264|0
CH|1991|1710336|0
CH|2000|513024|31
CH|2007|404224|48
CH|2001|496640|41
CG|2011|4096|1
CG|2010|7168|1
CG|2012|1584|4
CG|2008|1024|1
VE|1999|73728|4
VE|2011|472072|5
VE|2010|306208|2
VE|2012|707744|2
VE|2008|141344|3
VE|2009|573472|1
VE|1991|327680|0
VE|2007|1134880|6
VE|2004|319520|0
VE|1992|196608|0
VE|1995|12288|4
VE|1994|39680|4
VE|1997|0|9
VE|2001|40960|7
VE|1987|65536|0
VE|2005|360604|3
VE|1998|65536|2
VE|2002|147456|2
VE|2003|61696|2
VE|1993|134656|0
VE|1989|256|0
VE|2000|4096|7
VE|1996|18432|2
VE|2006|639552|4
VG|2011|3584|6
VG|2010|2048|0
VG|2012|4352|1
VG|2008|1280|1
VG|2009|7168|0
VG|2007|256|0
VG|2005|1024|1
KZ|1999|32768|1
KZ|1996|16384|0
KZ|1998|32768|1
KZ|2011|339808|13
KZ|2010|830240|14
KZ|2012|388704|12
KZ|1997|8192|1
KZ|2008|292608|14
KZ|2009|286240|6
KZ|2006|56832|14
KZ|2007|238336|8
KZ|2004|29184|4
KZ|2005|77056|5
KZ|2002|4608|0
KZ|2003|39168|2
KZ|2000|32768|3
KZ|2001|16384|3
CA|1987|328448|0
CA|1985|68608|1
CA|1999|1149184|38
CA|2010|2682985|96
CA|2012|16684628|101
CA|2008|2747481|79
CA|2009|2565742|89
CA|2006|2453308|84
CA|1990|4103680|253
CA|2004|2438688|74
CA|1992|8481280|2
CA|2002|1220672|68
CA|1993|7390976|39
CA|2000|1990944|69
CA|1996|2204928|29
CA|1986|131840|1
CA|2011|1160313|96
CA|1984|256|0
CA|2005|1163360|63
CA|1998|594688|28
CA|1995|2306048|25
CA|1988|1432064|1
CA|1994|2818560|32
CA|1989|2758656|4
CA|2003|617341|59
CA|1991|3698688|1
CA|1997|864512|39
CA|2007|4036039|81
CA|2001|1775616|80
VC|2011|3072|0
VC|2010|4096|0
VC|2012|1056|0
VC|2008|4096|0
VC|2009|4096|0
VC|2007|2048|1
KG|1999|16384|1
KG|2011|81520|5
KG|2010|16896|3
KG|2012|33792|4
KG|2000|8192|1
KG|2008|33056|4
KG|2009|12544|3
KG|2006|20736|3
KG|2007|11264|0
KG|2005|16384|1
KG|2002|4096|1
KG|2003|4096|1
KG|1997|8192|1
KE|1998|8192|0
KE|2011|136096|12
KE|2010|1098736|14
KE|2012|698256|7
KE|1997|8192|0
KE|2008|61328|6
KE|2009|146000|7
KE|2006|40992|3
KE|2007|65072|11
KE|2004|16384|0
KE|2005|22528|4
KE|2002|0|2
KE|2003|8192|0
KE|2000|8192|1
KE|2001|12288|2
CZ|1994|73984|1
CZ|1999|57344|2
CZ|1998|49152|4
CZ|2012|344262|66
CZ|2008|939008|57
CZ|2009|557247|84
CZ|1991|262400|0
CZ|2007|633568|27
CZ|2004|1048701|17
CZ|1992|328448|0
CZ|1995|188416|3
CZ|1993|524544|3
CZ|2000|122880|8
CZ|1996|172032|7
CZ|2011|566603|91
CZ|2005|601920|11
CZ|2010|457070|85
CZ|2002|197120|15
CZ|2003|313584|14
CZ|1989|65536|0
CZ|1997|198656|2
CZ|2001|119840|11
CZ|2006|1169648|23
CY|1999|8192|1
CY|1996|32768|1
CY|1995|0|2
CY|1994|10240|1
CY|2011|181088|9
CY|2010|282224|9
CY|2012|94207|9
CY|1997|0|1
CY|2008|88640|3
CY|2009|19488|5
CY|2006|83712|4
CY|2007|20480|2
CY|2004|53280|3
CY|2005|47104|2
CY|2002|25630|4
CY|2003|1280|7
CY|2000|32768|3
CY|2001|8192|3
KN|2011|768|0
KN|2010|1024|0
KN|2008|4096|0
KN|2006|1024|0
KN|2007|1024|1
KN|1993|0|1
KN|2005|3072|1
KN|1995|0|10
KN|1997|51456|0
KN|2001|32|0
CU|1999|0|1
CU|1995|66816|0
CU|2003|256|0
CU|2011|4128|0
CU|2010|4096|0
CU|2012|4096|0
CU|1997|0|1
CU|2008|4128|0
CU|2009|32|0
CU|2006|6144|2
CU|2007|4096|0
CU|2004|5120|1
CU|2005|10336|0
CU|2002|8192|0
CU|1994|512|0
CU|2000|0|1
CR|1999|65536|1
CR|1992|65792|0
CR|1998|24576|0
CR|2004|24576|0
CR|1994|1280|1
CR|2011|160523|8
CR|2010|56896|4
CR|2012|352203|12
CR|2008|139550|2
CR|2009|91696|4
CR|2006|16384|0
CR|1990|131072|0
CR|2007|36896|2
CR|2005|1114144|0
CR|2002|16384|0
CR|1993|8448|1
CR|2000|0|4
KI|2002|1024|0
KH|2011|44592|7
KH|2010|11792|6
KH|2012|10256|3
KH|2008|16128|6
KH|2009|66304|9
KH|2006|18432|4
KH|2007|31232|6
KH|2004|12288|2
KH|2005|10240|4
KH|2003|0|1
KH|2001|12288|2
TC|2007|4096|0
TC|2012|2048|0
TC|2001|0|1
TC|2009|4096|1
FR|1999|572416|35
FR|2011|5456335|94
FR|2010|3986121|93
FR|1990|1115392|0
FR|2012|2302175|81
FR|2008|631895|89
FR|2009|3847550|72
FR|2006|12991776|68
FR|2007|13381754|60
FR|2004|2889488|45
FR|1992|1740032|0
FR|1995|622592|8
FR|2003|5025888|49
FR|2000|785437|42
FR|1996|610560|6
FR|1986|256|0
FR|1987|335616|0
FR|1984|131072|0
FR|2005|13024435|73
FR|1998|381696|19
FR|2002|1570874|34
FR|1988|729088|0
FR|1994|338176|3
FR|1993|18825472|8
FR|1989|1128704|0
FR|1991|1451520|0
FR|1997|410880|14
FR|2001|1417600|51
FM|2006|2048|0
FM|2010|0|2
FM|2012|0|1
FM|2000|0|1
FM|2009|4128|0
FO|2011|2080|0
FO|2010|4096|0
FO|1999|8192|0
FO|2009|32|0
FO|2006|13312|2
FO|2004|4096|0
FO|2002|4096|1
FO|2000|0|1
FO|2001|4096|1
FI|2011|395552|10
FI|1999|212992|6
FI|1998|369152|1
FI|1990|524288|0
FI|2012|246261|19
FI|2008|210400|11
FI|2009|162464|19
FI|1991|584448|0
FI|2007|238080|12
FI|1993|1340160|1
FI|2005|1166080|11
FI|1995|632320|8
FI|1994|593920|5
FI|2000|353054|9
FI|1996|576768|6
FI|1987|4608|0
FI|1984|210176|0
FI|1992|503808|1
FI|2010|265488|20
FI|2002|587275|11
FI|2004|1756125|6
FI|1988|327680|0
FI|2003|358320|14
FI|1989|477952|0
FI|1997|256512|1
FI|2001|354365|13
FI|2006|973344|20
FJ|2010|16592|1
FJ|2011|3136|1
FJ|1998|512|0
FJ|1990|65536|0
FJ|2012|2080|0
FJ|2000|4096|1
FJ|2008|19712|3
FJ|2009|4160|1
FJ|2006|2048|0
FJ|2007|592|1
FJ|2004|8192|0
FJ|2005|6144|1
FJ|1995|1024|1
FJ|1994|2048|0
FJ|1997|1024|0
VU|2011|3104|0
VU|2012|816|2
VU|2008|2048|1
VU|2009|1056|1
VU|2007|256|0
VU|2002|0|1
VU|2001|4096|0
KM|2011|4096|0
KM|2007|0|1
NE|2011|0|1
NE|2010|1024|2
NE|2012|16416|2
NE|2008|9216|1
NE|2009|8192|0
UG|1999|8192|0
UG|2011|15040|2
UG|2010|12432|5
UG|2012|34368|2
UG|2008|17408|3
UG|2009|30752|6
UG|2006|7168|1
UG|2007|34048|3
UG|2005|65536|1
UG|2002|128|0
UG|2003|0|5
UG|2001|0|1
NG|1995|512|0
NG|1993|16384|0
NG|2003|40960|1
NG|2011|291803|17
NG|2010|261344|21
NG|2012|327424|22
NG|2008|178176|11
NG|2009|41504|11
NG|2006|40480|7
NG|2007|68608|12
NG|2004|8192|2
NG|2005|24576|4
NG|2002|4096|0
NG|1994|512|0
NG|2001|8704|1
UA|1999|118784|25
UA|1992|256|0
UA|1996|57344|7
UA|1998|65536|7
UA|1995|8192|3
UA|1993|0|1
UA|1994|65536|4
UA|2011|2430320|235
UA|2010|1827408|226
UA|2012|2193884|159
UA|1997|139264|10
UA|2008|1866304|250
UA|2009|1579040|179
UA|2006|637728|178
UA|2007|752224|257
UA|2004|129312|106
UA|2005|183616|113
UA|2002|98304|101
UA|2003|184448|110
UA|2000|127488|46
UA|2001|97312|62
NA|2002|4096|1
NA|2011|33792|0
NA|2010|16896|2
NA|2012|131120|1
NA|2008|75824|3
NA|2009|32768|1
NA|2006|9216|0
NA|2007|256|1
NA|2004|1024|1
NA|2005|8192|0
NA|1995|8448|0
NA|1994|512|0
NA|2001|8192|1
NC|1999|8192|0
NC|1995|1024|0
NC|2011|44096|4
NC|2010|38016|0
NC|2008|20480|2
NC|2009|4128|1
NC|2006|4096|0
NC|2007|4096|0
NC|2005|10240|0
NC|2002|0|1
NC|2003|4096|0
NC|2000|8192|1
NC|2001|4096|0
NL|1987|67840|0
NL|1994|223488|2
NL|2011|1099963|69
NL|2010|1102752|58
NL|1990|1124352|0
NL|2012|857535|71
NL|2008|915216|44
NL|2009|2093574|54
NL|1991|465920|0
NL|2007|1875872|48
NL|1993|15673856|2
NL|1992|1252864|0
NL|1995|315648|7
NL|2003|2717520|42
NL|1997|465920|7
NL|2001|1390416|38
NL|1986|4864|0
NL|1999|1046304|19
NL|1984|65792|0
NL|2005|2140320|49
NL|1998|476672|8
NL|2002|922310|30
NL|2004|2809287|46
NL|1988|1187840|0
NL|1989|733952|0
NL|2000|2043424|25
NL|1996|564480|6
NL|2006|1708832|39
NO|1999|93952|1
NO|1998|37696|2
NO|1990|1712640|0
NO|2012|234583|22
NO|2008|538074|22
NO|2009|561709|27
NO|2006|578336|12
NO|2007|440960|6
NO|1993|1416704|6
NO|2005|1570272|10
NO|2002|156416|5
NO|1994|200704|0
NO|2000|288512|11
NO|2001|480864|10
NO|2011|435405|21
NO|1984|131072|0
NO|1992|1008640|0
NO|2010|857017|13
NO|1995|58368|0
NO|2004|1163576|8
NO|1988|327936|0
NO|2003|311888|10
NO|1989|69632|0
NO|1991|1773568|0
NO|1997|606208|3
NO|1996|285696|3
NI|1987|1536|0
NI|1996|0|1
NI|2002|4096|1
NI|2006|0|1
NI|2011|131360|1
NI|2010|16384|2
NI|2012|5184|1
NI|2008|41216|1
NI|2009|51456|2
NI|1991|256|0
NI|2007|33024|1
NI|2004|8192|1
NI|2005|8224|1
NI|1995|256|0
NI|1993|67072|1
NI|2000|0|1
NI|2001|0|1
NU|2010|1072|1
NU|2005|1024|0
NP|1999|23552|0
NP|1998|8192|0
NP|2002|4096|1
NP|1994|512|0
NP|2011|147712|8
NP|2010|181839|5
NP|2012|125|1
NP|2008|47136|7
NP|2009|13344|3
NP|2006|0|2
NP|2007|34816|3
NP|2004|2048|2
NP|2005|8192|3
NP|1995|2048|1
NP|2003|0|4
NP|2000|0|1
NP|1996|1024|0
US|1987|9359872|49
US|1985|1667328|21
US|2011|22348428|1298
US|2010|40164036|1209
US|1990|110123264|149
US|2012|28257949|1280
US|2008|51543696|1400
US|2009|28850623|1233
US|1991|204282368|95
US|2007|41216744|1330
US|1993|74417920|381
US|1992|156076544|188
US|2002|19273856|1107
US|1994|114001920|669
US|2000|31184800|1232
US|2001|27506656|1330
US|1986|21239040|31
US|1999|20109088|737
US|1984|17967872|25
US|2005|49558814|1026
US|1982|1280|0
US|1983|18615040|0
US|1998|53641472|411
US|1995|58036992|1143
US|2004|29637565|1176
US|1988|70398464|87
US|1989|94240512|266
US|2003|19755626|1154
US|1997|27358976|841
US|1996|74572288|806
US|2006|47494612|1242
UY|1999|0|1
UY|2005|28704|1
UY|1996|0|1
UY|2002|12288|0
UY|1994|512|1
UY|2011|263744|0
UY|2010|8846|6
UY|2012|6276|1
UY|2000|0|4
UY|2008|222944|2
UY|2009|311952|1
UY|2006|143872|2
UY|2007|4636|2
UY|2004|29728|1
UY|1992|65792|0
UY|1995|8192|1
UY|2003|20480|0
UY|1997|57344|0
UY|2001|0|3
NZ|1999|169216|12
NZ|1998|53760|18
NZ|1990|459520|0
NZ|2012|35212|33
NZ|2008|683968|38
NZ|2009|180560|28
NZ|2006|492448|30
NZ|2007|461327|28
NZ|2004|272928|17
NZ|2005|305246|19
NZ|2002|147968|25
NZ|1994|84736|0
NZ|1997|69632|1
NZ|2001|89088|12
NZ|2011|108426|36
NZ|1992|538624|0
NZ|2010|864912|41
NZ|1995|175616|1
NZ|1988|262144|0
NZ|2003|163200|16
NZ|1993|396800|0
NZ|1989|65792|0
NZ|1991|592896|0
NZ|2000|143872|14
NZ|1996|106752|2
UZ|2011|7424|8
UZ|2010|8192|2
UZ|2012|8829|3
UZ|2008|39936|3
UZ|2009|28224|7
UZ|2006|40960|2
UZ|2007|9216|2
UZ|2004|24576|4
UZ|2005|14336|3
UZ|2002|8192|2
UZ|2003|30208|3
UZ|1997|0|2
UZ|1996|8192|0
ET|2011|16384|0
ET|2007|0|1
ET|2012|65536|1
ET|2000|16384|0
LU|1999|17664|2
LU|2010|33696|7
LU|2012|12352|2
LU|2002|23101|5
LU|2008|76448|4
LU|2009|106608|5
LU|1991|197376|0
LU|2007|61984|4
LU|1993|1536|1
LU|2005|57344|3
LU|2006|3072|2
LU|1994|5888|0
LU|1997|24576|1
LU|2001|25856|4
LU|2011|13296|10
LU|1992|404224|0
LU|1998|8192|2
LU|1995|27136|0
LU|2004|130048|0
LU|1989|256|0
LU|2003|3168|1
LU|2000|12544|3
LU|1996|81920|1
ES|1994|204032|2
ES|2011|1614363|57
ES|2010|1472955|38
ES|2012|763140|57
ES|2008|1295552|37
ES|2009|1082879|36
ES|1991|725504|0
ES|1990|131328|1
ES|1993|256768|2
ES|1992|795392|0
ES|2002|1605920|29
ES|2004|4114064|28
ES|1997|214016|5
ES|2001|2137376|45
ES|1999|960512|21
ES|1984|65792|0
ES|2005|2930272|24
ES|1998|237568|5
ES|1995|123136|4
ES|1988|65536|0
ES|2003|1710800|24
ES|2000|1428736|36
ES|2007|1815680|44
ES|1996|466944|1
ES|2006|2448288|28
MS|2007|256|0
MS|2008|1024|0
LS|2011|24944|2
LS|2010|32|0
LS|2012|5408|2
LS|2008|6144|1
LS|2009|2048|0
LS|2006|256|0
LS|2005|2048|2
LS|2002|4096|1
EE|1999|32768|1
EE|1996|8192|0
EE|1998|16384|1
EE|2002|57632|0
EE|1994|0|2
EE|2011|58720|10
EE|2010|97680|6
EE|2012|63616|9
EE|1997|32768|1
EE|2008|26936|5
EE|2009|30368|3
EE|2006|242576|6
EE|2007|36864|6
EE|2004|103744|3
EE|2005|230912|3
EE|1995|90112|2
EE|2003|73872|1
EE|2000|4096|2
EE|2001|57344|0
EG|1999|16384|0
EG|1992|65536|0
EG|1996|0|1
EG|1995|8448|0
EG|2011|2830160|3
EG|2010|1405472|9
EG|1990|8192|0
EG|2012|918835|2
EG|1991|256|0
EG|1997|0|1
EG|2008|284704|4
EG|2009|1807904|5
EG|2006|143680|4
EG|2007|755744|25
EG|2004|264224|1
EG|2005|142848|6
EG|2002|65536|1
EG|2003|81920|0
EG|2000|397312|0
EG|2001|196608|0
AX|2011|32|0
AX|2006|0|1
AX|2003|8192|0
AX|2001|8192|0
EC|1999|0|2
EC|1992|7424|0
EC|1995|768|0
EC|1994|1536|0
EC|2003|28672|1
EC|2011|410334|6
EC|2010|259216|3
EC|2012|269085|4
EC|1991|65536|0
EC|2008|182352|8
EC|2009|317624|3
EC|2006|77344|6
EC|2007|208928|4
EC|2004|65536|2
EC|2005|65792|4
EC|2002|8192|4
EC|1993|15360|1
EC|2000|8192|2
EC|2001|0|2
PY|1994|1024|0
PY|2003|4096|2
PY|2011|74144|2
PY|2010|78080|2
PY|2012|297664|2
PY|2008|65536|1
PY|2009|78112|3
